path,sha256,n_rows,schema,source_step,ts,git_sha,dm_pkl_sha256
docs/finetune/data/run_failed_735.csv,918c35856a689750615f96b78fafe7646d1fbc086e0a4c0833e05da07f2a5027,719,ligand_idx;smiles;delta_g_kcal_mol;mw;rot_bonds;hbd;hba;qed;sa;n_rings;max_poly_run;max_alkyne_run;pains_flag;brenk_flag;source,01a_recover_failed_run,2026-05-29T03:28:06Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/data/priors.csv,72f1b50524b7a3e86414f8ef526eff7613809a52dd83edbc11d0afa5a24f72ff,82,parent_name;smiles;role;similarity;chembl_id;doi;source_query,01b_fetch_priors,2026-05-29T03:32:52Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
limo/outs.run_failed_735.tar,4b4da980742da3af6db48b66312aeb81bb369ae687dc36b86d83fdf90ca5e0ba,,tar(outs/),01a_archive,2026-05-29T03:32:53Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
limo/ligands.run_failed_735.tar,748f50883300c48d5519d25d633d7da61bf6286efb022c3951c0bc645ec9af6c,,tar(ligands/0/),01a_archive,2026-05-29T03:32:53Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/data/priors_docked.csv,b6981f3df7f08d07af9fa21696ace241f9fcb04ac131acc366efa305177b9f07,82,parent_name;smiles;role;delta_g_kcal_mol;similarity;chembl_id;doi;source;reconstruction_mse,01c+e_dock_priors+recover_latents,2026-05-29T05:03:04Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/data/augment_6000.csv,1b8efc3d900ca6147a1de71397ec815d1f5bafd7f71cad1fbe94de1f72bee0d7,6000,idx;smiles;delta_g_kcal_mol;source,01d_augment_dock,2026-05-29T05:02:36Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/data/augment_run.yaml,e492badda05845dbe1b8f1903d18694fd015206de00227616985fae1e8315747,,"yaml(protein_file,seed,num_mols,autodock_version,timestamps,best_dg)",01d_augment_dock,2026-05-29T05:02:36Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/data/tensors/z_priors.pt,fe940d672bc2f60b435066b6b16b6e2411263851f95057d44b05abe51e88eee6,,"tensor[float32,82x1024]",01e_recover_prior_latents,2026-05-29T05:03:04Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/eval/holdout_priors.csv,a627d86c3e7f1921a5778520c877f2a9932ed570d89427b8f1e51f59ebaadc70,20,canonical_smiles;delta_g_kcal_mol;source;role;parent_name,01f_build_tensors,2026-05-29T05:03:09Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
docs/finetune/data/tensors/X.pt,e4de6d961e3a7bcc76a526ee80acba1862c30c0fa1a6ef63a0695c13029a7d4b,,"tensor[float32,3959x7776] one-hot",01f_build_tensors,2026-05-29T05:03:10Z,8426107+4b333cc,a1f339d5053721ef99ae5ff1338021fff05d5ca24305cff659a4047c6a68cfe2
